country,maternal_mortality_rate
"South Sudan",6774.71
"South Sudan",6591.34
"South Sudan",6527.53
"South Sudan",6481.95
"South Sudan",4786.44
"South Sudan",4184.22
"South Sudan",4141.19
"South Sudan",4132.60
"South Sudan",4106.16
Rwanda,4105.52
"South Sudan",4022.69
"South Sudan",3837.63
"South Sudan",3291.78
"South Sudan",3279.17
"South Sudan",2028.50
Afghanistan,1910.34
"Sierra Leone",1792.35
"Sierra Leone",1784.01
"Sierra Leone",1768.28
"Sierra Leone",1764.32
"Sierra Leone",1749.90
"Sierra Leone",1743.60
Liberia,1723.49
"South Sudan",1686.56
"Sierra Leone",1682.45
"South Sudan",1672.63
Timor-Leste,1671.84
"South Sudan",1667.56
"Sierra Leone",1656.55
"South Sudan",1654.09
Guinea-Bissau,1651.92
Timor-Leste,1642.45
Guinea-Bissau,1637.76
Sudan,1634.44
Guinea-Bissau,1634.10
Liberia,1618.82
"Sierra Leone",1618.04
"Sierra Leone",1610.29
Afghanistan,1602.94
"Sierra Leone",1599.82
Afghanistan,1586.72
Rwanda,1585.97
Rwanda,1561.44
Guinea-Bissau,1558.59
Eritrea,1557.64
Liberia,1553.02
"Sierra Leone",1538.88
Rwanda,1534.70
Guinea-Bissau,1534.67
Burundi,1531.89
Burundi,1531.01
Timor-Leste,1526.86
Liberia,1525.38
Liberia,1524.36
Eritrea,1516.54
"Sierra Leone",1507.66
Burundi,1505.36
Burundi,1499.03
Guinea-Bissau,1492.84
"Sierra Leone",1492.67
Rwanda,1482.66
Timor-Leste,1477.33
"Sierra Leone",1476.93
Burundi,1465.84
Eritrea,1464.94
Afghanistan,1459.28
"Sierra Leone",1458.10
Chad,1456.79
Guinea-Bissau,1456.57
"Sierra Leone",1454.69
Afghanistan,1451.59
Guinea-Bissau,1451.20
"Sierra Leone",1450.59
Guinea-Bissau,1439.52
Liberia,1439.16
Liberia,1435.81
Rwanda,1435.10
"Sierra Leone",1427.53
Guinea-Bissau,1423.46
Chad,1420.00
Chad,1414.73
Afghanistan,1413.93
Eritrea,1413.48
Eritrea,1408.96
Guinea-Bissau,1406.74
Guinea-Bissau,1405.56
Burundi,1404.66
"South Sudan",1403.83
Guinea-Bissau,1401.27
Afghanistan,1400.84
Burundi,1399.49
Liberia,1395.92
Afghanistan,1392.79
Liberia,1392.12
Chad,1390.61
Chad,1388.12
Guinea-Bissau,1387.24
Afghanistan,1382.73
Chad,1382.33
Chad,1381.86
Chad,1380.60
Chad,1379.75
Burundi,1378.08
Afghanistan,1377.86
Afghanistan,1375.51
Afghanistan,1375.09
Chad,1373.44
"South Sudan",1372.29
Chad,1369.57
Afghanistan,1368.82
"Sierra Leone",1366.90
Chad,1365.51
Liberia,1365.37
Afghanistan,1365.29
Guinea-Bissau,1364.13
Afghanistan,1359.22
Chad,1356.21
Liberia,1351.29
Afghanistan,1346.14
Burundi,1343.28
Chad,1343.01
Liberia,1341.35
Mali,1341.18
Rwanda,1339.90
Chad,1339.80
Chad,1336.86
Chad,1336.09
"South Sudan",1331.87
Burundi,1327.54
"Sierra Leone",1327.37
Rwanda,1327.13
Eritrea,1318.93
Nigeria,1315.97
Chad,1311.31
Chad,1303.28
"Equatorial Guinea",1302.49
"South Sudan",1301.29
Burundi,1300.33
Guinea-Bissau,1300.16
Ethiopia,1297.30
Timor-Leste,1296.08
Chad,1290.78
"South Sudan",1287.91
Nigeria,1286.97
Timor-Leste,1286.01
Chad,1284.31
Nigeria,1283.02
Afghanistan,1277.31
Mali,1277.15
Timor-Leste,1276.33
"South Sudan",1274.82
Afghanistan,1273.43
Chad,1264.25
"Equatorial Guinea",1263.06
Nigeria,1261.20
Chad,1255.23
Chad,1254.62
"South Sudan",1251.63
Sudan,1250.50
Ethiopia,1245.93
"South Sudan",1245.17
Chad,1244.91
Chad,1241.21
Mozambique,1240.26
"Equatorial Guinea",1239.92
Guinea,1238.26
Chad,1236.75
Ethiopia,1236.31
Chad,1228.71
"Sierra Leone",1224.78
"South Sudan",1224.72
Nigeria,1223.38
"South Sudan",1222.53
Mali,1220.29
Nigeria,1219.53
Ethiopia,1218.80
Nigeria,1217.48
Chad,1217.45
Ethiopia,1214.47
Guinea,1213.01
Nigeria,1212.18
Nigeria,1209.23
Nigeria,1208.88
Rwanda,1207.24
Ethiopia,1205.00
Guinea-Bissau,1203.18
Gambia,1202.17
"Equatorial Guinea",1198.58
Afghanistan,1196.09
Burundi,1195.04
Guinea,1193.88
Nigeria,1189.85
Guinea,1189.18
"South Sudan",1187.23
Nigeria,1186.33
Guinea,1185.39
Eritrea,1184.32
Guinea,1181.38
Gambia,1181.12
Guinea,1179.96
"Equatorial Guinea",1178.83
Timor-Leste,1178.46
Nigeria,1177.45
Nigeria,1174.15
"South Sudan",1171.83
Nepal,1171.49
"DR Congo",1171.48
Nigeria,1170.97
Ethiopia,1168.71
"Equatorial Guinea",1167.38
Sudan,1165.52
Rwanda,1163.01
Mali,1158.92
Ethiopia,1151.38
Gambia,1148.70
Nigeria,1147.55
Rwanda,1145.72
Chad,1145.36
Nepal,1145.17
Angola,1144.28
Chad,1142.05
Mali,1141.86
Mozambique,1140.31
"South Sudan",1138.40
Guinea-Bissau,1136.32
Nigeria,1135.41
Nigeria,1135.28
Timor-Leste,1132.88
"South Sudan",1130.96
Nigeria,1129.18
Niger,1128.70
"Equatorial Guinea",1128.24
Timor-Leste,1127.94
Nigeria,1126.95
Nigeria,1126.91
Chad,1125.37
Sudan,1125.18
"Sierra Leone",1125.01
Nigeria,1122.67
Nigeria,1122.11
"South Sudan",1117.76
Ethiopia,1116.59
Afghanistan,1114.89
Nigeria,1113.40
Nigeria,1112.01
Gambia,1111.32
Nigeria,1108.98
"DR Congo",1104.56
Mozambique,1104.30
Guinea,1104.03
Afghanistan,1102.81
Angola,1101.51
Nigeria,1100.89
Sudan,1100.82
Burundi,1100.53
Guinea-Bissau,1100.19
Angola,1099.85
Niger,1099.49
Nigeria,1099.43
Angola,1097.97
Angola,1096.31
Lesotho,1096.16
Chad,1094.53
Timor-Leste,1092.89
Nigeria,1088.15
Nepal,1088.14
Nigeria,1087.43
Timor-Leste,1086.19
Angola,1084.06
Nigeria,1083.84
Ethiopia,1081.66
Nigeria,1080.52
Eritrea,1080.22
Chad,1076.16
Liberia,1074.05
Nigeria,1073.13
Nigeria,1070.87
Nigeria,1069.75
"Equatorial Guinea",1069.70
"South Sudan",1067.44
Gambia,1066.50
Mali,1064.65
Nepal,1063.73
Chad,1063.49
Angola,1062.22
"South Sudan",1061.88
"South Sudan",1059.82
Angola,1057.43
"DR Congo",1056.93
Timor-Leste,1055.28
"Equatorial Guinea",1053.63
Ethiopia,1051.62
Gambia,1050.67
Guinea,1049.53
Niger,1047.85
Chad,1047.30
Nigeria,1047.24
Afghanistan,1044.40
Rwanda,1041.88
Lesotho,1040.18
Lesotho,1037.98
Guinea,1032.76
Sudan,1032.45
Mozambique,1031.54
Guinea,1030.63
Eritrea,1024.48
Niger,1024.38
Afghanistan,1023.50
Angola,1022.62
Timor-Leste,1021.75
Timor-Leste,1018.78
Ethiopia,1017.63
Angola,1015.04
Angola,1014.13
Guinea-Bissau,1007.83
Rwanda,1006.52
Mali,1005.45
Niger,997.71
Mozambique,997.61
Guinea,997.52
Angola,997.42
Nepal,995.17
"DR Congo",988.67
Malawi,985.91
Gambia,983.52
Sudan,980.40
Ethiopia,977.93
Guinea-Bissau,976.95
Rwanda,975.95
Sudan,975.14
Mali,974.26
Mali,973.10
"Sierra Leone",972.64
Sudan,972.62
Guinea,970.93
Malawi,970.77
Niger,970.74
Burundi,969.88
Niger,965.11
Sudan,963.90
Lesotho,963.02
Liberia,962.52
Afghanistan,962.32
Nepal,961.23
Angola,961.12
Ethiopia,960.47
Malawi,960.12
"Equatorial Guinea",959.46
Guinea,957.85
Ethiopia,955.11
Mali,954.91
Malawi,953.41
Ethiopia,952.84
"DR Congo",952.43
Rwanda,952.10
Rwanda,951.90
Malawi,949.55
Bangladesh,948.44
Ethiopia,947.12
Malawi,944.62
Guinea,942.88
Eritrea,939.80
Ethiopia,939.58
Guinea,937.80
Angola,934.12
Mali,933.45
Gambia,929.26
Mali,928.69
Guinea,928.56
Mozambique,927.48
Guinea,922.78
Niger,919.35
Bangladesh,918.86
Malawi,917.62
Nigeria,917.00
Guinea,915.56
Afghanistan,913.04
"DR Congo",912.15
Bangladesh,911.24
Mozambique,909.49
Bangladesh,907.47
Bangladesh,906.45
Ethiopia,906.12
Bangladesh,902.71
"Sierra Leone",901.04
Ethiopia,900.38
Afghanistan,898.67
Mali,898.03
Malawi,897.78
Niger,897.26
Burundi,896.98
"DR Congo",895.57
Rwanda,894.66
Angola,893.49
Sudan,893.18
Tanzania,893.00
Malawi,891.79
Mozambique,891.42
Guinea,887.22
Niger,884.11
Afghanistan,883.71
Gambia,881.57
Ethiopia,879.86
Laos,877.99
Niger,877.86
"DR Congo",876.67
Eritrea,875.94
Guinea-Bissau,874.76
Lesotho,873.74
Burundi,873.65
Niger,872.68
Tanzania,872.15
Niger,870.82
Mozambique,870.22
Tanzania,870.08
Niger,866.79
Bangladesh,866.46
Niger,866.18
Mozambique,865.24
Tanzania,863.39
Tanzania,863.31
Niger,862.94
Tanzania,862.71
Niger,861.61
Angola,859.92
Liberia,859.25
Sudan,858.03
Niger,856.51
Nepal,855.73
Tanzania,855.07
Laos,852.42
Niger,851.52
Tanzania,848.70
Ghana,847.98
Mali,847.95
Gambia,846.86
Guinea,845.61
Tanzania,845.39
Guinea-Bissau,844.72
Tanzania,843.91
Guinea-Bissau,841.08
Sudan,840.41
"Sierra Leone",837.35
"DR Congo",836.17
Bhutan,835.07
Lesotho,834.26
Tanzania,834.20
Afghanistan,833.48
"Equatorial Guinea",832.18
Laos,830.69
Mozambique,828.58
Malawi,827.20
Tanzania,825.18
Burundi,823.02
Afghanistan,820.69
Eritrea,820.10
Rwanda,817.93
Guinea,817.42
Tanzania,816.99
Ghana,815.44
Ethiopia,814.16
Eritrea,813.58
Nepal,812.87
Tanzania,811.74
"Burkina Faso",811.67
"Burkina Faso",810.85
Madagascar,810.44
"DR Congo",809.44
Bangladesh,808.59
"Burkina Faso",808.55
Eritrea,808.00
"DR Congo",807.03
Madagascar,805.41
Liberia,805.13
Guinea-Bissau,803.52
Niger,801.34
Gambia,800.55
Angola,799.64
Laos,796.03
Bangladesh,795.94
"Burkina Faso",795.30
Guinea-Bissau,794.52
Mauritania,793.68
Mali,793.51
Ghana,791.39
Tanzania,791.28
Gambia,789.88
Afghanistan,785.35
Lesotho,783.93
Eswatini,783.43
Mauritania,781.28
Ethiopia,780.30
Burundi,779.44
Burundi,779.01
Gambia,777.68
Liberia,777.43
Gambia,777.19
Liberia,775.91
Afghanistan,775.69
Madagascar,773.51
Laos,772.58
Gambia,772.33
Bangladesh,771.38
Sudan,770.85
Bhutan,770.46
Gambia,769.62
Ghana,769.32
Niger,767.87
Bangladesh,767.65
Guinea-Bissau,767.31
"Burkina Faso",767.27
Guinea,764.46
Madagascar,762.06
Tanzania,760.08
Senegal,759.97
Liberia,758.35
Angola,758.27
Bangladesh,758.23
Guinea-Bissau,758.16
Uganda,757.21
Laos,756.59
Gambia,751.97
"DR Congo",751.78
Madagascar,751.65
Mozambique,750.00
Afghanistan,749.82
Timor-Leste,749.72
"DR Congo",749.70
Gambia,747.84
Eritrea,747.06
Liberia,746.83
Bhutan,746.82
Gambia,745.51
Gambia,744.90
Guinea,744.29
Guinea,744.27
Mali,742.34
Guinea-Bissau,741.70
Cameroon,741.01
Guinea,740.70
Cameroon,739.85
Burundi,739.56
Guinea,736.78
Nepal,736.39
Cameroon,735.97
Timor-Leste,735.82
Mauritania,735.45
Niger,734.85
Eritrea,734.59
Madagascar,733.59
Guinea-Bissau,732.56
Lesotho,728.38
Laos,727.88
"Sierra Leone",727.58
Madagascar,725.61
"Equatorial Guinea",725.13
Guinea-Bissau,725.09
Ethiopia,724.71
"Burkina Faso",721.83
Cameroon,721.76
Malawi,721.46
Benin,718.65
Gambia,718.42
Uganda,718.42
Ghana,717.23
Rwanda,714.99
Cameroon,714.13
Mauritania,713.81
Mozambique,713.61
Burundi,712.77
Guinea-Bissau,712.53
Bhutan,712.20
Haiti,710.37
Guinea-Bissau,709.51
Senegal,709.35
Ghana,708.89
Tanzania,707.27
Djibouti,707.17
Guinea-Bissau,705.48
Niger,704.18
"Burkina Faso",703.92
Nepal,703.46
Lesotho,702.65
Cameroon,701.93
Mauritania,701.44
"DR Congo",701.34
Liberia,699.79
Gambia,698.39
Cameroon,697.29
Mauritania,697.27
Mauritania,697.21
Burundi,695.55
Mauritania,694.69
"DR Congo",694.40
Cameroon,694.33
Ghana,692.83
Mauritania,692.64
Sudan,692.52
Haiti,691.85
Eswatini,691.41
Gambia,689.27
Madagascar,688.13
Cambodia,687.81
Cameroon,687.40
"Burkina Faso",686.93
"Burkina Faso",686.71
Liberia,685.59
Zimbabwe,684.83
Timor-Leste,684.82
Djibouti,684.72
Haiti,683.86
Mali,683.84
Ethiopia,683.81
Liberia,683.76
Mauritania,683.64
Cameroon,683.40
Haiti,683.09
Mauritania,681.83
Afghanistan,681.81
Malawi,681.52
Benin,681.50
Nepal,680.81
Togo,680.02
Cambodia,679.49
Haiti,679.16
Guinea,679.14
Djibouti,678.96
Mauritania,678.28
Laos,678.24
Eswatini,678.00
Cameroon,677.92
Cameroon,676.77
Guinea,676.69
Angola,676.50
Mauritania,676.50
Liberia,676.47
Burundi,676.16
Haiti,673.84
Morocco,673.74
Mauritania,673.45
Mauritania,673.36
Guinea-Bissau,673.20
Niger,672.56
Tanzania,672.20
Eswatini,671.51
Cameroon,671.47
Mauritania,671.18
Uganda,671.14
Zimbabwe,669.89
Madagascar,669.41
Mauritania,668.29
Liberia,667.96
Lesotho,667.92
"DR Congo",667.74
Gambia,667.18
Djibouti,667.07
Laos,666.88
"Sierra Leone",666.86
Ghana,665.45
Liberia,664.50
Eswatini,663.55
Afghanistan,663.43
Liberia,662.80
Eswatini,662.76
Cameroon,662.67
Mauritania,662.32
"DR Congo",662.23
Liberia,661.13
"DR Congo",660.85
Guinea,660.71
Eswatini,660.24
Cambodia,658.91
Cameroon,658.62
Madagascar,658.54
Mauritania,658.34
Madagascar,658.11
Mauritania,657.05
"Burkina Faso",656.42
Zimbabwe,656.42
Comoros,656.21
Cambodia,656.07
"DR Congo",654.55
Senegal,654.44
Mauritania,654.29
Eritrea,654.13
Djibouti,653.79
Ghana,653.71
Liberia,652.34
Benin,652.19
Mauritania,652.12
Madagascar,652.10
Madagascar,652.03
Djibouti,651.30
Cameroon,650.73
Malawi,650.07
Timor-Leste,649.72
Guinea,649.12
Ghana,648.66
Guinea-Bissau,648.24
Cambodia,647.83
Gambia,647.07
India,646.88
Comoros,646.41
Laos,645.87
Madagascar,645.52
Madagascar,645.31
Cambodia,645.18
Niger,644.33
Afghanistan,644.27
Liberia,643.57
Eswatini,643.55
Liberia,643.54
"DR Congo",643.33
Eritrea,642.79
Cambodia,642.52
Sudan,642.18
Laos,640.69
Lesotho,639.74
Mozambique,638.94
Senegal,638.37
Liberia,638.02
Mauritania,637.74
Cambodia,637.31
"Burkina Faso",636.95
Madagascar,636.61
Sudan,636.00
Comoros,635.89
"DR Congo",634.83
Ethiopia,634.71
Mauritania,634.39
Cambodia,634.32
Liberia,634.18
Djibouti,634.08
Haiti,633.88
Benin,633.79
Uganda,633.02
Togo,632.42
Liberia,632.34
"Sierra Leone",632.13
Lesotho,632.06
Liberia,631.62
Haiti,630.94
Burundi,630.02
Djibouti,629.94
Djibouti,629.64
Cameroon,629.25
Lesotho,628.86
"DR Congo",628.51
Senegal,628.30
Nepal,628.12
Madagascar,627.66
Malawi,627.63
Liberia,627.55
Madagascar,627.18
Eswatini,627.05
Djibouti,625.97
Guinea,625.83
Madagascar,625.64
Bangladesh,625.11
Tanzania,625.11
Benin,624.83
Sudan,624.44
Timor-Leste,624.09
Senegal,623.96
Comoros,623.71
Ghana,623.15
"Burkina Faso",621.79
Bhutan,621.71
Mali,621.17
"DR Congo",620.59
Afghanistan,620.41
Djibouti,620.34
Gambia,619.80
Eritrea,619.24
"DR Congo",618.64
Djibouti,618.40
Burundi,618.33
Zimbabwe,618.33
"Sierra Leone",618.32
Senegal,617.84
Senegal,617.07
Benin,615.47
Kenya,614.80
Uganda,614.63
"Burkina Faso",614.25
India,614.23
Djibouti,613.94
Cambodia,613.74
Kenya,613.45
Comoros,613.02
Kenya,612.49
Comoros,612.32
Benin,611.55
Djibouti,610.60
Cameroon,610.57
Lesotho,609.73
Morocco,609.63
Laos,609.13
Laos,608.16
Burundi,608.01
Benin,607.92
Laos,607.90
Zambia,607.30
Eswatini,606.84
Senegal,606.48
Senegal,606.15
Cambodia,605.59
Senegal,605.31
Tanzania,604.64
Bhutan,603.62
Ethiopia,603.16
"DR Congo",603.13
Zambia,602.99
Comoros,602.60
Uganda,602.29
Togo,601.91
"DR Congo",601.46
"Equatorial Guinea",601.29
Eswatini,600.28
Eswatini,599.44
Zambia,599.19
Rwanda,598.73
Lesotho,598.64
Benin,598.17
Gambia,597.98
Senegal,597.83
Madagascar,597.78
Sudan,597.71
Gambia,596.54
Senegal,596.22
Kenya,596.01
"DR Congo",595.28
Senegal,595.00
Angola,594.19
Comoros,594.17
Uganda,594.17
Niger,593.86
Benin,591.92
Togo,591.44
Togo,591.07
Benin,590.86
Mauritania,590.45
Benin,590.21
Lesotho,590.17
Morocco,589.86
Zimbabwe,589.17
Zambia,588.89
Malawi,588.57
"Sierra Leone",588.39
Eswatini,588.35
Tanzania,588.05
Cambodia,587.80
Haiti,587.69
Senegal,587.41
"Burkina Faso",586.66
Bolivia,586.51
Mali,586.34
Mauritania,586.07
Togo,586.03
Haiti,585.75
Mali,585.74
"DR Congo",585.01
Laos,584.87
"DR Congo",584.56
Cambodia,584.54
Bhutan,583.96
Timor-Leste,583.87
Benin,583.72
Nepal,583.32
Senegal,583.30
Uganda,583.11
Kenya,582.96
Mozambique,582.81
Togo,582.61
Togo,581.90
Zambia,580.49
Kenya,580.11
Lesotho,579.80
Ghana,579.24
Laos,579.15
Cambodia,579.10
Uganda,578.47
"DR Congo",577.80
Bolivia,576.15
Zambia,576.15
Niger,575.77
Burundi,575.35
Togo,575.29
Eritrea,575.06
Lesotho,574.59
Gambia,574.51
Cameroon,574.42
Kenya,574.03
Cambodia,573.96
Malawi,573.46
Zambia,573.42
"DR Congo",573.32
Cameroon,572.94
Myanmar,572.50
Myanmar,572.48
Guinea,572.14
Mali,570.53
"DR Congo",570.22
Benin,569.14
India,568.49
Senegal,567.89
Guinea,567.72
Madagascar,567.53
Kenya,567.14
Lesotho,566.21
Tanzania,566.04
Mauritania,565.73
Kenya,565.59
Lesotho,565.27
Senegal,564.80
Togo,564.79
Burundi,563.86
Kenya,563.76
Sudan,563.76
Lesotho,563.71
Kenya,563.51
Benin,563.25
Lesotho,562.89
Kenya,562.83
Mali,562.67
Cambodia,562.49
Laos,562.23
Zimbabwe,562.12
Uganda,561.90
"DR Congo",561.88
Cambodia,561.61
Kenya,560.81
Niger,560.55
Mali,560.32
Zambia,560.24
Myanmar,559.96
Tanzania,559.39
Cameroon,558.27
Zimbabwe,558.16
Mauritania,557.80
Lesotho,556.91
Tanzania,556.20
Lesotho,555.79
Cameroon,555.62
Guinea,555.54
Zambia,555.44
Mali,555.33
Lesotho,554.91
Lesotho,554.83
Burundi,554.73
Togo,553.93
Senegal,553.45
Mali,553.42
Guinea,553.40
"Equatorial Guinea",553.33
Kenya,553.17
Lesotho,553.14
Ghana,552.19
Eswatini,551.62
Bhutan,551.44
Lesotho,550.80
Lesotho,550.54
Benin,549.94
Angola,549.84
Senegal,549.70
Bolivia,548.98
Mali,548.84
Kenya,547.46
Timor-Leste,547.39
"DR Congo",547.36
India,547.10
Mali,546.88
Myanmar,546.88
Mali,546.75
Tanzania,546.73
Eritrea,545.98
Haiti,544.65
Lesotho,544.62
Togo,544.52
Mali,544.27
Myanmar,544.09
Zambia,543.75
"DR Congo",543.48
Gambia,543.33
Ethiopia,543.32
Benin,543.11
Nepal,543.06
Kenya,542.96
Benin,542.46
Comoros,541.57
Uganda,541.57
"DR Congo",540.70
"Burkina Faso",539.93
Nepal,538.49
Benin,537.75
Madagascar,537.31
Benin,536.63
Mauritania,536.42
Kenya,536.34
Morocco,536.29
